"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_sms_smsclient_global","sms.smsclient Global","bi_sms_client_generic.model_sms_smsclient",base.group_user,1,1,1,1
"access_sms_smsclient_queue_global","sms.smsclient.queue Global","bi_sms_client_generic.model_sms_smsclient_queue",base.group_user,1,1,1,1
"access_sms_smsclient_parms_global","sms.smsclient.parms Global","bi_sms_client_generic.model_sms_smsclient_parms",base.group_user,1,1,1,1
"access_sms_smsclient_history_global","sms.smsclient.history Global","bi_sms_client_generic.model_sms_smsclient_history",base.group_user,1,1,1,1
"access_smsclient_queue_user","sms.smsclient.queue User","bi_sms_client_generic.model_sms_smsclient_queue","group_sms_user",1,1,1,1
"access_sms_smsclient_history_user","sms.smsclient.history User","bi_sms_client_generic.model_sms_smsclient_history","group_sms_user",1,1,1,1
"access_partner_sms_send_global","access_partner_sms_send global","bi_sms_client_generic.model_partner_sms_send",base.group_user,1,1,1,1
bi_sms_client_generic.access_part_sms,access_part_sms,bi_sms_client_generic.model_part_sms,base.group_user,1,0,0,0
bi_sms_client_generic.access_sms_smsclient_code_send,access_sms_smsclient_code_send,bi_sms_client_generic.model_sms_smsclient_code_send,base.group_user,1,0,0,0
bi_sms_client_generic.access_sms_smsclient_code_verify,access_sms_smsclient_code_verify,bi_sms_client_generic.model_sms_smsclient_code_verify,base.group_user,1,0,0,0








